Ano;Especie;Ala;Peso;Cola;Hallux
2003;RT;3850;13700;233;292
2003;SS;1620;1000;136;114
2003;RT;3920;12500;222;329
2003;RT;3720;9150;203;282
2003;SS;1610;950;129;117
2003;RT;3800;10050;205;316
2003;SS;1610;950;121;124
2003;RT;4000;15850;241;338
2003;RT;3710;11150;208;292
2003;SS;1950;1650;153;145
2003;CH;2200;3200;184;195
2003;RT;3650;9900;217;300
2003;RT;3870;10650;212;327
2003;RT;4000;10500;237;297
2003;RT;3620;8400;206;261
2003;SS;1900;2000;157;150
2003;SS;1970;1850;157;156
2003;RT;3600;13250;224;306
2003;RT;3690;8600;207;280
